公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利,工作年限,经验,salary,月工资
深圳市慧择时代科技有限公司,慧择网,500-2000人,B轮,高新区,Java开发工程师,3-5年,本科,10k-15k,"金融科技,综合金融,快速成长,独立工作","['3', '5']",4.0,"['10', '15']",11.25
北京云图金控科技有限公司,云图金控,50-150人,未融资,锦江区,高级JAVA工程师,5-10年,大专,12k-16k,"领导好,福利多,空间大","['5', '10']",7.5,"['12', '16']",13.0
四川久远银海软件股份有限公司,久远银海,500-2000人,上市公司,锦江区,中高级java开发工程师,3-5年,本科,8k-15k,"五险一金,年终奖,带薪年假,节日福利","['3', '5']",4.0,"['8', '15']",9.75
四川生学教育科技有限公司,生学教育,150-500人,A轮,高新区,Java中级开发工程师,1-3年,本科,6k-9k,五险一金+绩效奖金+优厚福利+发展空间,"['1', '3']",2.0,"['6', '9']",6.75
北京创锐文化传媒有限公司,聚美优品,2000人以上,上市公司,高新区,JAVA开发工程师（新零售）,3-5年,本科,10k-20k,"五险一金,带薪年假,发展好,学习空间大","['3', '5']",4.0,"['10', '20']",12.5
北京弘合柏基金融信息服务有限责任公司,有利网,500-2000人,A轮,武侯区,高级java开发工程师,3-5年,本科,18k-30k,"大平台,五险一金,定期体检,绩效激励","['3', '5']",4.0,"['18', '30']",21.0
铁皮人科技有限公司,铁皮人科技,50-150人,A轮,高新区,高级JAVA开发工程师,3-5年,本科,15k-20k,"六险一金,周末双休,顶级项目,弹性作息","['3', '5']",4.0,"['15', '20']",16.25
北京太合音乐文化发展有限公司,太合音乐（百度音乐）,500-2000人,不需要融资,高新区,高级Java开发工程师,3-5年,本科,10k-15k,"五险一金,年底奖金,带薪年假,音乐","['3', '5']",4.0,"['10', '15']",11.25
麦可思数据（成都）股份有限公司,麦可思,150-500人,不需要融资,武侯区,java开发工程师-成都-00486,3-5年,本科,10k-15k,新三板、市场份额30%以上,"['3', '5']",4.0,"['10', '15']",11.25
成都药王科技股份有限公司,药品终端网,150-500人,C轮,高新区,Java高级开发工程师,3-5年,本科,12k-20k,"弹性上班,技术分享,氛围融洽,技术大牛","['3', '5']",4.0,"['12', '20']",14.0
广州思迈特软件有限公司,广州思迈特,150-500人,不需要融资,武侯区,java开发工程师,3-5年,本科,10k-15k,"领导好,福利多多,员工旅游,六险一金","['3', '5']",4.0,"['10', '15']",11.25
成都之维安科技股份有限公司,成都之维安科技股份有限公司,150-500人,上市公司,武侯区,JAVA中级工程师,3-5年,本科,8k-12k,"行业潜力大,公司氛围好","['3', '5']",4.0,"['8', '12']",9.0
亚信科技（中国）有限公司,亚信,2000人以上,不需要融资,武侯区,Java工程师-成都,3-5年,本科,8k-15k,"弹性工作,六险一金,节日福利,氛围轻松","['3', '5']",4.0,"['8', '15']",9.75
四川天翼网络服务有限公司,天翼网络,150-500人,不需要融资,高新区,Java工程师,3-5年,不限,7k-13k,"工龄工资,带薪年假","['3', '5']",4.0,"['7', '13']",8.5
多点生活（中国）网络科技有限公司,多点Dmall,500-2000人,A轮,高新区,新零售Java中高级工程师,3-5年,本科,13k-25k,新零售,"['3', '5']",4.0,"['13', '25']",16.0
上海点融信息科技有限责任公司,点融,150-500人,D轮及以上,高新区,后端Java工程师 - CD3443,不限,本科,9k-16k,工程师文化,[],0.0,"['9', '16']",10.75
北京世联互动网络有限公司成都分公司,NAVER China,500-2000人,上市公司,高新区,Java开发工程师,3-5年,本科,10k-20k,"技术研发中,技术氛围浓,福利多样,出国机会","['3', '5']",4.0,"['10', '20']",12.5
北京太合音乐文化发展有限公司,太合音乐（百度音乐）,500-2000人,不需要融资,高新区,高级JAVA工程师,3-5年,不限,15k-20k,"空间大,平台好,待遇优","['3', '5']",4.0,"['15', '20']",16.25
北京世联互动网络有限公司成都分公司,NAVER China,500-2000人,上市公司,高新区,Java开发工程师,3-5年,本科,10k-20k,"技术研发中,技术氛围浓,福利多样,出国机会","['3', '5']",4.0,"['10', '20']",12.5
咪咕文化科技有限公司,咪咕,2000人以上,不需要融资,高新区,JAVA开发,3-5年,本科,15k-30k,"互联网,音乐,千万级产品,后端","['3', '5']",4.0,"['15', '30']",18.75
深圳市慧择时代科技有限公司,慧择网,500-2000人,B轮,高新区,高级Java开发工程师,5-10年,本科,10k-20k,"互联网科技,机会发展,成长空间,多样福利","['5', '10']",7.5,"['10', '20']",12.5
四川川大智胜软件股份有限公司,川大智胜,150-500人,上市公司,武侯区,java软件工程师,1-3年,本科,8k-15k,"氛围好,新业务","['1', '3']",2.0,"['8', '15']",9.75
成都松石科技有限公司,成都智悠行科技有限公司,50-150人,B轮,高新区,Java软件工程师,3-5年,本科,9k-15k,"节日礼金,年底体检,每月聚餐,团队出游","['3', '5']",4.0,"['9', '15']",10.5
成都摩宝网络科技有限公司,摩宝网络,50-150人,C轮,高新区,高级Java开发工程师,5-10年,本科,15k-20k,"支付,跨境,互联网金融,福利优厚","['5', '10']",7.5,"['15', '20']",16.25
北京云图金控科技有限公司,云图金控,50-150人,未融资,锦江区,中级JAVA工程师,3-5年,大专,8k-12k,"空间大,福利多,领导好","['3', '5']",4.0,"['8', '12']",9.0
四川中清科华云联科技有限公司,中清云联,50-150人,不需要融资,高新区,java高级开发工程师,5-10年,本科,15k-25k,"免费旅游,免费用餐,免费体检,各类补贴","['5', '10']",7.5,"['15', '25']",17.5
北京流金岁月文化传播股份有限公司成都分公司,北京流金岁月成都分公司,50-150人,上市公司,高新区,Java服务器端开发工程师（高级）,5-10年,本科,10k-15k,"六险一金,发展空间大,地铁周边,福利完善","['5', '10']",7.5,"['10', '15']",11.25
北京悦畅科技有限公司,ETCP,500-2000人,B轮,金牛区,初级JAVA开发工程师,1-3年,本科,6k-10k,"项目好,前景好,发展好,氛围好","['1', '3']",2.0,"['6', '10']",7.0
平安科技（深圳）有限公司,平安科技,2000人以上,不需要融资,锦江区,JAVA开发工程师（成都）,3-5年,本科,15k-30k,世界500强，丰厚奖金,"['3', '5']",4.0,"['15', '30']",18.75
成都航天科工大数据研究院有限公司,成都大数据研究院,150-500人,不需要融资,高新区,高级JAVA工程师,5-10年,本科,10k-20k,"五险一金,午餐补助,补充医疗保,发展平台大","['5', '10']",7.5,"['10', '20']",12.5
科大讯飞股份有限公司,科大讯飞,2000人以上,上市公司,高新区,中高级java开发工程师,3-5年,本科,13k-20k,人工智能，上市公司，技术氛围好，团队大咖,"['3', '5']",4.0,"['13', '20']",14.75
成都启航信息技术有限公司,成都启航,15-50人,未融资,武侯区,JAVA开发工程师,3-5年,本科,7k-10k,"双休,五险一金,带薪年假,员工旅游","['3', '5']",4.0,"['7', '10']",7.75
重庆盼达汽车租赁有限公司,盼达用车,500-2000人,未融资,锦江区,Java 高级软件工程师,3-5年,本科,12k-20k,"五险一金,弹性工作,年终奖,活泼扁平化","['3', '5']",4.0,"['12', '20']",14.0
杭州笑联科技有限公司,笑联科技,15-50人,A轮,高新区,Java开发工程师,3-5年,本科,10k-20k,"双休,带薪年假,团队旅游,技术氛围强","['3', '5']",4.0,"['10', '20']",12.5
成都姝菲科技有限公司,姝菲科技,150-500人,不需要融资,高新区,Java高级工程师,3-5年,本科,10k-15k,福利好,"['3', '5']",4.0,"['10', '15']",11.25
成都摩宝网络科技有限公司,摩宝网络,50-150人,C轮,高新区,中级Java开发工程师,3-5年,本科,10k-15k,"支付,金融,福利优厚,少加班","['3', '5']",4.0,"['10', '15']",11.25
广州碧软信息科技有限公司,广州碧软,500-2000人,不需要融资,高新区,java,5-10年,本科,9k-15k,五险一金 周末双休 带薪年假,"['5', '10']",7.5,"['9', '15']",10.5
北京太合音乐文化发展有限公司,太合音乐（百度音乐）,500-2000人,不需要融资,高新区,高级Java工程师,3-5年,本科,10k-20k,"音乐行业,互联网+,互联网办公","['3', '5']",4.0,"['10', '20']",12.5
北京嘉遁数据科技有限公司,嘉遁数据科技,15-50人,不需要融资,高新区,高级java工程师,5-10年,大专,10k-16k,"技术氛围,技术挑战,福利多,核心团队","['5', '10']",7.5,"['10', '16']",11.5
深圳市彩米科技有限公司,深圳市彩米科技有限公司,150-500人,不需要融资,高新区,Java中级工程师,3-5年,本科,8k-15k,"五险一金,包三餐,年终奖,双休","['3', '5']",4.0,"['8', '15']",9.75
四川省商投信息技术有限责任公司,商投信息,15-50人,不需要融资,青羊区,JAVA开发工程师,3-5年,本科,7K-14K,"五险一金,过节礼品,团建活动","['3', '5']",4.0,"['7', '14']",8.75
北京开科唯识技术有限公司,开科唯识,500-2000人,未融资,武侯区,中级Java软件工程师,3-5年,本科,6k-12k,"团队氛围足,晋升空间大,团队技术强","['3', '5']",4.0,"['6', '12']",7.5
北京永洪商智科技有限公司,永洪科技,150-500人,C轮,武侯区,资深Java研发工程师-可视化方向,5-10年,本科,20k-30k,"大数据可视,C轮,股权激励,高端办公","['5', '10']",7.5,"['20', '30']",22.5
上海秦苍信息科技有限公司,买单侠,500-2000人,C轮,高新区,高级JAVA开发工程师,3-5年,本科,10k-20k,"技术大牛,氛围好,职位发展,晋升通道","['3', '5']",4.0,"['10', '20']",12.5
成都亿科环境科技有限公司,亿科环境,15-50人,不需要融资,武侯区,Java中级软件工程师,3-5年,大专,6k-8k,"年终奖金,绩效奖金,餐饮补贴,弹性工作","['3', '5']",4.0,"['6', '8']",6.5
成都风雷体育文化发展有限公司,风雷体育,少于15人,天使轮,金牛区,Java开发工程师,1-3年,本科,7K-10K,发展空间,"['1', '3']",2.0,"['7', '10']",7.75
新华三技术有限公司,H3C,2000人以上,上市公司,高新区,Java开发工程师,3-5年,本科,10K-15K,"带薪休假,14薪,餐补","['3', '5']",4.0,"['10', '15']",11.25
成都银犁冷藏物流股份有限公司,成都银犁,150-500人,不需要融资,武侯区,Java工程师,5-10年,不限,10K-18K,"平台稳健,项目前景好,公司领导好,晋升空间大","['5', '10']",7.5,"['10', '18']",12.0
广州碧软信息科技有限公司,广州碧软,500-2000人,不需要融资,高新区,Java,5-10年,本科,9k-18k,五险一金 周末双休 带薪年假 不出差,"['5', '10']",7.5,"['9', '18']",11.25
成都好玩一二三科技有限公司,成都好玩一二三科技有限公司,50-150人,不需要融资,高新区,Java高级开发工程师,3-5年,大专,13k-20k,"年终奖金,项目奖金,免费供餐,带薪年假","['3', '5']",4.0,"['13', '20']",14.75
上海佰集信息科技有限公司,简书,50-150人,B轮,青羊区,简书成研-Java后台开发工程师,1-3年,本科,8k-15k,"大牛团队,福利多多,年终奖金,扁平管理","['1', '3']",2.0,"['8', '15']",9.75
北京卡拉卡尔科技股份有限公司,卡拉卡尔,150-500人,不需要融资,高新区,初级JAVA开发,应届毕业生,本科,4k-6k,"五险一金,弹性上班,节日福利,年终奖",[],0.0,"['4', '6']",4.5
四川神通教育科技有限公司成都分公司,神通教育,50-150人,未融资,武侯区,资深java开发工程师,5-10年,本科,15k-20k,6险一金,"['5', '10']",7.5,"['15', '20']",16.25
成都市米彩科技有限公司,成都市米彩科技有限公司,150-500人,不需要融资,高新区,Java开发工程师（游戏）,3-5年,大专,10k-20k,"五险一金,包三餐,年终奖,健身房","['3', '5']",4.0,"['10', '20']",12.5
四川东久科技股份有限公司,东久科技,50-150人,未融资,锦江区,Java开发工程师,3-5年,本科,10k-15k,"年假,奖金,出国游,节日福利","['3', '5']",4.0,"['10', '15']",11.25
四川链家房地产经纪有限公司,链家地产,2000人以上,C轮,武侯区,高级软件工程师/Java,3-5年,本科,7k-14k,"java,软件开发","['3', '5']",4.0,"['7', '14']",8.75
成都迈思信息技术有限公司,迈思信息,150-500人,不需要融资,郫县,java开发工程师,3-5年,本科,10K-13K,入职购买五险一金，年终奖,"['3', '5']",4.0,"['10', '13']",10.75
成都一步共享科技有限公司,1步单车,50-150人,B轮,高新区,JAVA 技术工程师,3-5年,本科,7k-10k,团队牛,"['3', '5']",4.0,"['7', '10']",7.75
四川创意信息技术股份有限公司,四川创意,150-500人,上市公司,郫县,Java开发工程师,1-3年,本科,5k-8k,"上市公司,晋升平台,周末双休,免费食堂","['1', '3']",2.0,"['5', '8']",5.75
四川复兴教育科技有限公司,四川复兴教育科技,50-150人,未融资,武侯区,Java开发工程师,3-5年,大专,6k-10k,"周末双休,不加班,绩效奖金,带薪年假","['3', '5']",4.0,"['6', '10']",7.0
北京中维盛科信息技术有限公司,中维盛科,15-50人,未融资,高新区,Java高级工程师,3-5年,不限,10k-15k,"项目提成,周末双休,五险一金","['3', '5']",4.0,"['10', '15']",11.25
成都微积分网络科技有限公司,成都微积分,15-50人,未融资,高新区,Java高级工程师,3-5年,本科,12k-15k,五险一金、绩效奖金、期权激励,"['3', '5']",4.0,"['12', '15']",12.75
成都湃尔智芯科技有限公司,湃尔智芯,少于15人,不需要融资,高新区,中级java开发工程师,3-5年,本科,7k-10k,外企,"['3', '5']",4.0,"['7', '10']",7.75
成都二十六度空间科技有限公司,二十六度空间,50-150人,不需要融资,高新区,JAVA中级开发,3-5年,本科,12k-18k,五险一金,"['3', '5']",4.0,"['12', '18']",13.5
成都油管家科技有限公司,成都油管家科技有限公司,50-150人,A轮,高新区,Java高级开发工程师,5-10年,大专,15k-25k,"技术氛围浓,岗位晋升,团队旅游","['5', '10']",7.5,"['15', '25']",17.5
成都世纪光合作用科技有限公司,光合作用,15-50人,天使轮,郫县,Java中级软件工程师,3-5年,本科,8k-15k,"智能家居,智能硬件","['3', '5']",4.0,"['8', '15']",9.75
成都百汇天下科技有限公司,百汇天下,15-50人,未融资,青羊区,JAVA开发工程师,3-5年,大专,10k-15k,"周末双休,六险一金,办公环境好","['3', '5']",4.0,"['10', '15']",11.25
四川蜀信易电子商务有限公司,蜀信易,50-150人,不需要融资,武侯区,中级Java工程师,3-5年,大专,10k-15k,"五险一金,餐饮补助,通讯补助,电脑补助","['3', '5']",4.0,"['10', '15']",11.25
四川上丰科技有限公司,上丰科技,50-150人,C轮,郫县,Java开发工程师,3-5年,本科,12k-15k,"Java,轨道交通,稳定,研发","['3', '5']",4.0,"['12', '15']",12.75
成都起业科技有限公司,起业科技,15-50人,A轮,高新区,java高级研发工程师,3-5年,本科,8k-12k,"晋升空间大,A轮,福利完善","['3', '5']",4.0,"['8', '12']",9.0
成都西威科技有限公司,成都西威科技有限公司,15-50人,不需要融资,高新区,Java工程师（中级）,3-5年,本科,5k-10k,"五险一金,法定节假日","['3', '5']",4.0,"['5', '10']",6.25
成都博智维讯信息技术股份有限公司,博智信息,150-500人,不需要融资,高新区,JAVA工作流开发工程师,3-5年,大专,10k-20k,双休/餐补/体检/旅游/免息车贷/年终奖,"['3', '5']",4.0,"['10', '20']",12.5
广州碧软信息科技有限公司,广州碧软,500-2000人,不需要融资,高新区,Java,3-5年,大专,10k-15k,"周末双休,带薪年假,五险一金","['3', '5']",4.0,"['10', '15']",11.25
成都艾果科技有限公司,艾果科技,15-50人,未融资,高新区,中高级java 工程师,3-5年,大专,8k-16k,绩效奖金，五险一金，节日福利，扁平化管理,"['3', '5']",4.0,"['8', '16']",10.0
北京车如云科技有限公司,北京车如云科技有限公司,50-150人,天使轮,高新区,高级java工程师,3-5年,本科,8k-15k,五险一金 绩效奖金 年终分红 带薪年假,"['3', '5']",4.0,"['8', '15']",9.75
成都亿阳信通信息技术有限公司,亿阳信通,2000人以上,上市公司,成华区,Java高级工程师,3-5年,本科,8k-12k,"五险一金,带薪年假,员工体检","['3', '5']",4.0,"['8', '12']",9.0
成都数联铭品科技有限公司,BBD,150-500人,C轮,高新区,Java开发工程师（高级）,3-5年,本科,15k-25k,"六险一金,技术大牛,加班补贴,带薪年假","['3', '5']",4.0,"['15', '25']",17.5
成都博智维讯信息技术股份有限公司,博智信息,150-500人,不需要融资,高新区,Java开发工程师,3-5年,大专,10k-20k,"气氛好,福利多,环境好,成长空间大","['3', '5']",4.0,"['10', '20']",12.5
广东鸿特普惠信息服务有限公司,鸿特普惠,2000人以上,D轮及以上,武侯区,研发总监（Java方向）,5-10年,本科,15k-30k,"双休,五险一金,年终奖,旅游","['5', '10']",7.5,"['15', '30']",18.75
成都姝菲科技有限公司,姝菲科技,150-500人,不需要融资,高新区,java中级开发工程师,3-5年,本科,8k-12k,福利好,"['3', '5']",4.0,"['8', '12']",9.0
成都小榕科技有限公司,小榕科技,15-50人,天使轮,武侯区,java工程师,3-5年,大专,5k-8k,"五险一金,节日福利,晋升空间大,灵活工作","['3', '5']",4.0,"['5', '8']",5.75
千城数智（北京）网络科技有限公司,千城数智,50-150人,B轮,青羊区,java高级工程师,3-5年,本科,12k-20k,"五险一金,带薪年假,绩效奖金,节假日福利","['3', '5']",4.0,"['12', '20']",14.0
成都市建讯通科技有限公司,成都建讯通,15-50人,未融资,武侯区,高级Java开发工程师,3-5年,本科,7k-10k,"周末双休,节日福利,旅游","['3', '5']",4.0,"['7', '10']",7.75
成都给米科技有限公司,给米科技,50-150人,不需要融资,高新区,Java开发工程师,3-5年,本科,8k-15k,"双休,五险一金,零食聚餐,晋升平台","['3', '5']",4.0,"['8', '15']",9.75
西藏佳斯特信息技术有限公司,西藏佳斯特,50-150人,天使轮,高新区,java开发,3-5年,本科,8k-15k,"五险一金,年终奖","['3', '5']",4.0,"['8', '15']",9.75
成都有利科技有限公司,有利科技,少于15人,未融资,高新区,Java工程师,3-5年,本科,8k-12k,java后端开发工程师,"['3', '5']",4.0,"['8', '12']",9.0
北京三快在线科技有限公司,美团点评,2000人以上,D轮及以上,武侯区,JAVA开发工程师,3-5年,本科,15k-30k,"新零售,O2O","['3', '5']",4.0,"['15', '30']",18.75
成都鹭升科技有限公司,鹭升科技,150-500人,未融资,高新区,JAVA开发工程师,3-5年,大专,6k-10k,"带薪年假,弹性工作,五险一金,餐补+调薪","['3', '5']",4.0,"['6', '10']",7.0
北京京东世纪贸易有限公司,京东集团,2000人以上,上市公司,武侯区,Java 工程师 （人工智能方向）,3-5年,本科,15k-30k,"人工智能,核心业务,牛人多,发展快","['3', '5']",4.0,"['15', '30']",18.75
成都金控征信有限公司,金控征信,50-150人,不需要融资,高新区,高级JAVA工程师,5-10年,本科,15k-18k,"国有企业,大平台,五险一金","['5', '10']",7.5,"['15', '18']",15.75
客如云科技（北京）股份有限公司,客如云,500-2000人,C轮,高新区,高级JAVA工程师,5-10年,本科,15k-30k,"前景广阔,优秀团队,C轮融资,福利好","['5', '10']",7.5,"['15', '30']",18.75
成都理奥软件有限公司,理奥,50-150人,未融资,高新区,Java,1-3年,本科,5k-8k,弹性工作制、年度旅游、体检,"['1', '3']",2.0,"['5', '8']",5.75
成都科来软件有限公司,科来软件,150-500人,A轮,高新区,高级JAVA工程师,5-10年,本科,15k-20k,"高级职位,可带团队,待遇优厚","['5', '10']",7.5,"['15', '20']",16.25
美奥多软件科技（西安）有限公司,艾斯普,150-500人,不需要融资,锦江区,Java高级开发工程师,5-10年,大专,17k-24k,"技术大牛,英文环境,外企,弹性工作","['5', '10']",7.5,"['17', '24']",18.75
四川昂利斯特科技有限公司,昂利斯特,15-50人,未融资,高新区,Java 研发工程师,3-5年,本科,5k-10k,"带薪休假,双休,发展空间大","['3', '5']",4.0,"['5', '10']",6.25
宜高美信息服务（成都）有限公司,宜高美,150-500人,不需要融资,高新区,高级软件工程师（Java）,5-10年,本科,12k-24k,"前沿项目,尖端科技,正宗外资,福利贼好","['5', '10']",7.5,"['12', '24']",15.0
四川蜀信易电子商务有限公司,蜀信易,50-150人,不需要融资,武侯区,高级Java工程师,5-10年,本科,18k-25k,"五险一金,餐饮补助,通讯补助,电脑补助","['5', '10']",7.5,"['18', '25']",19.75
成都博智维讯信息技术股份有限公司,博智信息,150-500人,不需要融资,高新区,Java开发工程师,3-5年,不限,10k-15k,双休/餐补/体检/旅游/年终奖,"['3', '5']",4.0,"['10', '15']",11.25
贵州基石数据科技有限公司,基石数据,15-50人,不需要融资,高新区,Java开发工程师,3-5年,本科,8k-15k,"五险一金,法定假日,带薪年假","['3', '5']",4.0,"['8', '15']",9.75
四川省乐山市福华农科投资集团有限责任公司,福华集团,2000人以上,上市公司,青羊区,JAVA开发工程师,3-5年,本科,7k-12k,"六险一金,周末双休,互联网公司,行业大牛多","['3', '5']",4.0,"['7', '12']",8.25
广汉美丽乡村开发有限公司,广汉美丽,500-2000人,未融资,武侯区,JAVA高级开发工程师,5-10年,大专,9k-18k,"双休,五险一金,股权激励","['5', '10']",7.5,"['9', '18']",11.25
成都市牧乐网络科技有限公司,Muslog,少于15人,天使轮,高新区,Java工程师,3-5年,本科,8k-15k,"五险一金,双休,餐补交补,弹性时间","['3', '5']",4.0,"['8', '15']",9.75
成都中科合迅科技有限公司,中科合迅,150-500人,未融资,高新区,Java高级开发工程师,5-10年,本科,15k-20k,"六险一金,年终奖,年度体检,弹性工作","['5', '10']",7.5,"['15', '20']",16.25
贵阳货车帮科技有限公司,货车帮,2000人以上,B轮,高新区,Java开发工程师,3-5年,本科,10k-20k,"弹性工作,薪酬福利好,晋升空间大","['3', '5']",4.0,"['10', '20']",12.5
成都国璀科技有限公司,成都国璀科技有限公司,50-150人,不需要融资,高新区,Java开发,3-5年,本科,8K-15K,双休、年假、五险一金、生日礼物,"['3', '5']",4.0,"['8', '15']",9.75
四川斐讯信息技术有限公司,斐讯技术,2000人以上,不需要融资,高新区,数据工程师（java）,3-5年,本科,10k-20k,"五险一金,周末双休,午餐补贴,定期体检","['3', '5']",4.0,"['10', '20']",12.5
四川波斯猫文化传媒有限公司,波斯猫,15-50人,未融资,,Java开发工程师,3-5年,本科,10K-15K,高薪……自由,"['3', '5']",4.0,"['10', '15']",11.25
成都颠峰科创信息技术有限公司,颠峰科创,15-50人,未融资,高新区,高级Java工程师,3-5年,本科,10k-15k,"五险一金,弹性工作,带薪年假,午餐补助","['3', '5']",4.0,"['10', '15']",11.25
成都建国汽车贸易有限公司,东创建国,2000人以上,不需要融资,高新区,JAVA高级软件开发工程师,5-10年,大专,9k-14k,"六险一金,带薪年假,优秀员工旅,绩效奖金","['5', '10']",7.5,"['9', '14']",10.25
北京三快在线科技有限公司,美团点评,2000人以上,D轮及以上,高新区,高级Java开发工程师-外卖成都,3-5年,本科,20k-40k,"大平台,核心业务","['3', '5']",4.0,"['20', '40']",25.0
上海淡红金融科技有限公司,快牛金科,500-2000人,B轮,高新区,JAVA后端开发工程师,3-5年,大专,15k-25k,"互联网金融,丰厚年终奖,六险一金,福利年假","['3', '5']",4.0,"['15', '25']",17.5
上海秦苍信息科技有限公司,买单侠,500-2000人,C轮,高新区,高级Java开发工程师,3-5年,本科,10k-20k,"技术大牛,工作氛围,晋升空间,多重福利","['3', '5']",4.0,"['10', '20']",12.5
成都数字娱乐开发环境工程技术有限公司,中幼数娱,50-150人,不需要融资,高新区,Java高级软件开发工程师,3-5年,大专,8k-15k,"机遇,挑战","['3', '5']",4.0,"['8', '15']",9.75
成都易科士信息产业有限公司,易科士,150-500人,未融资,郫县,Java高级开发工程师,5-10年,大专,8k-10k,"五险一金,周末双休,带薪年假,补贴","['5', '10']",7.5,"['8', '10']",8.5
